Battery,Car_name,Efficiency,Fast_charge,Price,Range,Top_speed,Acceleration
75,Tesla Model Y Long Range Dual Motor,172,670,2091562.48,435,217,5
57.5,Tesla Model 3,137,700,1638036.8,420,201,6.1
60.5,BYD ATTO 3,183,370,1581510,330,160,7.3
61.7,MG MG4 Electric 64 kWh,171,630,1417245.6,360,160,7.9
75,Tesla Model 3 Long Range Dual Motor,149,780,1956996.8,505,201,4.4
57.5,Tesla Model Y,164,580,1685774.48,350,217,6.9
71,BMW iX xDrive40,197,480,2739512,360,200,6.1
64,Volvo EX30 Single Motor ER,173,550,1481037.6,370,180,5.3
44,Citroen e-C3,176,320,825752,250,135,11
82.5,BYD SEAL 82.5 kWh AWD Excellence,170,530,1901993.92,485,180,3.8
80.7,BMW i4 eDrive40,157,800,2098048,515,190,5.7
60,Renault Megane E-Tech EV60 220hp,158,530,1651504,380,160,7.4
64.7,BMW iX1 xDrive30,170,550,1949200,380,180,5.6
64,Hyundai Kona Electric 64 kWh,164,370,1520376,390,167,7.9
75,Tesla Model Y Performance,181,640,2256358.48,415,250,3.7
64.8,Kia Niro EV,168,390,1619253.6,385,167,7.8
95,Tesla Model S Plaid,170,780,3932776.8,560,282,2.1
74,BMW iX3,192,520,2385112,385,180,6.8
37.3,Fiat 500e Hatchback 42 kWh,159,390,1240045.6,235,150,9
85.4,BYD HAN,180,450,2509329.2,475,180,3.9
95,Tesla Model S Dual Motor,165,800,3401176.8,575,250,3.2
60.5,BYD DOLPHIN 60.4 kWh,178,340,1275485.6,340,160,7
58,CUPRA Born 150 kW - 58 kWh,166,470,1395272.8,350,160,7.3
25,Dacia Spring Electric 45,152,180,799172,165,125,19.1
81.2,BMW i5 eDrive40 Sedan,171,710,2487888,475,193,6
80.7,BMW i4 M50,179,700,2509152,450,225,3.9
50.8,Opel Astra Electric,167,490,1488125.6,305,170,9.2
68.3,MG ZS EV Long Range,185,420,1346365.6,370,175,8.4
101.7,BMW i7 xDrive60,199,760,4958056,510,240,4.7
64,Toyota bZ4X FWD,188,510,1683045.6,340,160,7.5
49,Volvo EX30 Single Motor,175,430,1296749.6,280,180,5.7
62,Smart #1,185,520,1505845.6,335,180,6.7
74,Kia EV6 Long Range 2WD,180,1070,1842525.6,410,185,7.3
77,Volkswagen ID.7 Pro,162,710,2019902.8,475,180,6.5
105.2,BMW iX xDrive50,208,680,3547544,505,200,4.6
106,Audi Q8 e-tron 55 quattro,210,640,3023032,505,200,5.6
50.8,MG MG4 Electric 51 kWh,169,390,1240045.6,300,160,7.7
82.5,BYD SEAL 82.5 kWh RWD Design,165,550,1686164.32,500,180,5.9
77,Skoda Enyaq 85,169,680,1733016,455,180,6.7
65.4,Hyundai Kona Electric 65 kWh,168,400,1672413.6,390,170,8.8
58,Volkswagen ID.3 Pro,166,450,1417422.8,350,160,7.3
52,Renault Zoe ZE50 R110,165,230,1305609.6,315,135,11.4
96,Kia EV9 99.8 kWh AWD,226,740,2710805.6,425,200,6
46.3,Peugeot e-208,162,460,1385704,285,150,8.1
85,Audi e-tron GT RS,210,1000,5176012,405,250,3.3
21.3,Renault Twingo Electric,158,NA,992320,135,135,12.6
77,CUPRA Born 170 kW - 77 kWh,171,630,1646188,450,160,7
86.4,BYD TANG,240,330,2530416,360,180,4.6
28.9,Mini Cooper SE,161,260,1265208,180,150,7.3
67,BMW i4 eDrive35,156,580,2002360,430,190,6
74,Hyundai IONIQ 6 Long Range AWD,168,1150,2165384,440,185,5.1
74,Kia EV6 GT,206,940,2586765.6,360,260,3.5
74,Hyundai IONIQ 6 Long Range 2WD,149,1290,1913760,495,185,7.4
50.8,Jeep Avenger Electric,164,500,1311280,310,150,9
87,Nissan Ariya 87kWh,193,540,2090605.6,450,160,7.6
39,Nissan Leaf,166,230,1183696,235,144,7.9
77,Volkswagen ID. Buzz Pro,223,480,2288750.64,345,145,10.2
77,Volkswagen ID.4 Pro,177,650,1642112.4,435,180,6.7
94,Zeekr 001 Performance AWD,186,700,2267096.8,505,200,3.8
46.3,Citroen e-C4,160,460,1277257.6,290,150,9.7
118,Lucid Air Dream Edition R,172,870,7725920,685,270,2.9
74.4,MG MG4 Electric 77 kWh,175,430,1629885.6,425,180,6.5
74,Hyundai IONIQ 5 Long Range 2WD,190,1020,1697576,390,185,7.3
57.5,Tesla Model Y,164,810,1685774.48,350,217,6.9
61.9,Honda e:Ny1,185,300,1686589.6,335,160,7.6
44.9,BYD DOLPHIN 44.9 kWh Active,176,260,1062845.6,255,150,10
109,Lotus Eletre,220,1040,3401885.6,495,250,4.5
79,Polestar 2 Long Range Single Motor,168,700,1930594,470,205,6.2
64,Volvo EX30 Twin Motor Performance,178,540,1718485.6,360,180,3.6
64.7,BMW iX1 eDrive20,166,560,1697576,390,170,8.3
54,Hyundai IONIQ 6 Standard Range 2WD,148,900,1555816,365,185,8.8
46.3,Opel Mokka-e,178,420,1440636,260,150,9.2
61.7,MG MG4 Electric XPOWER,193,560,1665325.6,320,200,3.8
62,Smart #1 Brabus,197,490,1736205.6,315,180,3.9
64,Subaru Solterra AWD,200,480,2037445.6,320,160,6.9
108.4,Mercedes EQS 450+,171,950,3882487.44,635,210,6.1
106.5,Fisker Ocean One,201,630,2479028,530,205,3.9
79,Volvo XC40 Recharge Single Motor ER,195,600,1878320,405,180,7.3
94,Zeekr 001 Long Range RWD,177,740,2160776.8,530,200,7.2
77,Skoda Enyaq Coupe 85,159,720,1812756,485,180,6.7
81.2,BMW i5 M60 xDrive Sedan,191,630,3526280,425,230,3.8
85,Audi e-tron GT quattro,202,1030,3758412,420,245,4.1
74,Kia EV6 Long Range AWD,185,1050,1983931.2,400,185,5.2
57.4,MG MG5 Electric Long Range,171,330,1364085.6,335,185,7.7
30,Mazda MX-30,176,210,1275485.6,170,140,9.7
84,Maxus MIFA 9,230,330,2445005.6,365,180,9.2
39.2,Hyundai Kona Electric 39 kWh,160,210,1290016,245,155,9.9
106.5,Fisker Ocean Ultra,199,640,2020080,535,200,4.2
52,Renault Zoe ZE50 R135,168,230,1341049.6,310,140,9.5
96,Kia EV9 99.8 kWh RWD,213,780,2569045.6,450,185,9.4
64,Lexus RZ 450e,200,480,2409920,320,160,5.6
95,Tesla Model X Dual Motor,200,660,3578376.8,475,250,3.9
70.5,Mercedes EQB 250+,170,560,1896536.16,415,160,8.9
74,Hyundai IONIQ 5 Long Range AWD,192,1010,2098048,385,185,5.1
50.8,Peugeot e-308,169,450,1586471.6,300,170,9.8
95,Tesla Model X Plaid,209,630,4109976.8,455,262,2.6
79,Volvo XC40 Recharge Twin Motor,203,580,2124628,390,180,4.8
54,Hyundai IONIQ 5 Standard Range 2WD,183,720,1555816,295,185,8.5
77,Volkswagen ID.5 Pro,169,680,1735496.8,455,180,6.7
106,Audi Q8 e-tron Sportback 55 quattro,202,660,3102772,525,200,5.6
64.7,BMW iX2 xDrive30,170,550,2002360,380,180,5.6
77,Audi Q4 e-tron 45,183,630,1876548,420,180,6.7
64,Zeekr X Privilege AWD,183,520,1788656.8,350,180,3.8
105.2,BMW iX M60,217,650,4823384,485,250,3.8
50.8,Fiat 600e,167,490,1293205.6,305,150,9
62,Smart #3,175,550,1541285.6,355,180,6.7
70,MG Marvel R,192,400,1665325.6,365,200,7.9
59,Nissan Leaf e+,174,240,1456584,340,157,6.9
79,Polestar 2 Long Range Dual Motor,176,670,2082986,450,205,4.5
25,Dacia Spring Electric 65 Extreme,156,170,870052,160,125,13.7
77,Volkswagen ID.3 Pro S - 4 Seats,169,680,1686766.8,455,160,7.9
108.4,Mercedes EQS SUV 580 4MATIC,224,720,4799780.96,485,210,4.6
96,Kia EV9 99.8 kWh AWD GT-Line,231,720,2919547.2,415,200,5.3
60,Renault Megane E-Tech EV60 130hp,158,530,1665680,380,150,10.5
58,Skoda Enyaq 60,171,460,1566448,340,160,8.7
46.3,Citroen e-C4 X,162,460,1330417.6,285,150,9.7
91,Ford Mustang Mach-E ER RWD,190,420,2073240,480,180,7
112,Lucid Air Grand Touring,168,840,5634960,665,270,3
66,Volvo XC40 Recharge Single Motor,191,420,1683400,345,180,7.3
67,Polestar 2 Standard Range Single Motor,165,480,1799466,405,205,6.4
50.8,Peugeot e-2008 54 kWh,169,480,1419372,300,150,9.1
45.4,ORA Funky Cat 48 kWh,175,240,1381805.6,260,160,8.3
107,Polestar 3 Long Range Dual motor,218,640,3139984,490,210,5
70,MG Marvel R Performance,200,380,1807085.6,350,200,4.9
49,MG ZS EV Standard Range,185,250,1204605.6,265,175,8.6
64,Toyota bZ4X AWD,203,470,2033901.6,315,160,6.9
89,Audi Q8 e-tron 50 quattro,209,660,2636736,425,200,6
63,Nissan Ariya 63kWh,188,450,1683045.6,335,160,7.5
54,Kia EV6 Standard Range 2WD,177,750,1665325.6,305,185,8.5
118,Lucid Air Dream Edition P,177,840,7725920,665,270,2.7
107,Volvo EX90 Twin Motor,230,610,3740692,465,180,5.9
66.5,Mercedes EQA 250,164,580,1799536.88,405,160,8.6
90,Mercedes EQV 300 Long,290,310,2538425.44,310,160,12.1
70.5,NIO ET7 75 kWh,176,540,2902536,400,200,3.8
91,Ford Mustang Mach-E ER AWD,204,390,2335496,445,180,5.8
52,Volkswagen ID.4 Pure,182,360,1429472.4,285,160,9
123,VinFast VF 9 Extended Range,237,520,3182157.6,520,200,6.5
90,NIO ET5 100 kWh,180,520,2427640,500,200,4
77,Skoda Enyaq 85x,175,660,1812756,440,180,6.6
79,Volvo C40 Recharge Twin Motor,198,600,2176016,400,180,4.7
75,Fisker Ocean Sport,197,480,1472886.4,380,160,7.4
96,Mercedes EQE SUV 500 4MATIC,211,630,3538365.04,455,210,4.9
49,Mini Cooper SE,158,440,1307736,310,170,6.7
72.6,Ford Mustang Mach-E SR RWD,191,460,1977552,380,180,7.3
79,Volvo C40 Recharge Single Motor ER,188,630,1929708,420,180,7.3
84.7,Jaguar I-Pace EV400,223,360,3274656,380,200,4.8
77,Skoda Enyaq Coupe RS,169,680,2243352,455,180,5.5
106.5,Fisker Ocean Extreme,201,630,2479028,530,205,3.9
89,Mercedes EQE 300,170,660,2381107.28,525,210,7.3
28.5,Honda e Advance,168,180,1414056,170,145,8.3
109,Lotus Eletre R,240,950,5351085.6,455,260,2.9
62,Smart #3 Brabus,188,510,1807085.6,330,180,3.7
50.8,Peugeot e-308 SW,169,450,1621911.6,300,150,9
108.4,Mercedes EQS SUV 450+,217,750,3926787.44,500,210,6.7
44.9,BYD DOLPHIN 44.9 kWh Boost,176,260,1160305.6,255,160,8
48.1,Opel Corsa Electric 51 kWh,153,490,1348314.8,315,150,8.1
56,SsangYong Korando e-Motion,193,330,1434965.6,290,156,8.5
77,Volkswagen ID.4 Pro 4MOTION,181,630,1737268.8,425,180,6.6
40,Renault Megane E-Tech EV40 130hp,154,370,1488480,260,150,10
47,Smart #1 Pro,184,330,1328645.6,255,180,6.7
50.8,Citroen e-C4 54 kWh,154,470,1472177.6,330,150,10
92,Lucid Air Touring,159,970,4571760,580,250,3.2
107,Volvo EX90 Twin Motor Performance,238,590,3921436,450,180,4.9
77,Volkswagen ID.4 GTX,183,630,1887357.2,420,180,5.4
66.5,Mercedes EQA 350 4MATIC,187,510,1999666.56,355,160,6
77,Skoda Enyaq Coupe 85x,164,700,1892496,470,180,6.6
70.5,Mercedes EQA 250+,164,600,1850145.2,430,160,8.6
108.4,Mercedes EQS 580 4MATIC,184,880,5022025.2,590,210,4.3
45,Renault Kangoo E-Tech Electric,205,230,1392792,220,132,12.6
48.1,Peugeot e-208 51 kWh,155,480,1303306,310,150,8.2
60,Aiways U5,190,380,1402112.72,315,150,7.5
48.4,Hyundai Kona Electric 48 kWh,167,280,1488125.6,290,160,7.8
77,Audi Q4 e-tron 55 quattro,195,590,2090960,395,180,5.4
90,NIO ET7 100 kWh,178,530,3221496,505,200,3.8
77,Audi Q4 Sportback e-tron 45,177,650,1947428,435,180,6.7
64,Kia e-Soul 64 kWh,173,350,1663908,370,167,7.9
101.7,BMW i7 eDrive50,196,780,4100408,520,205,5.5
106,Audi SQ8 e-tron,233,570,3395152,455,210,4.5
83.7,Porsche Taycan GTS,186,1110,4958268.64,450,250,3.7
83.7,Porsche Taycan Plus,173,1190,3503704.72,485,230,5.4
101.7,BMW i7 M70 xDrive,208,730,6442992,490,250,3.7
50.8,Opel Astra Sports Tourer Electric,169,480,1541285.6,300,170,9.3
66,Volvo C40 Recharge Single Motor,186,430,1683400,355,180,7.3
92,Lucid Air Pure AWD,156,990,3862960,590,200,4.2
77,Volkswagen ID.5 GTX,179,640,2000765.2,430,180,5.5
21.3,Fiat 500e Hatchback 24 kWh,158,230,1098285.6,135,135,9
46.3,Opel Corsa Electric 50 kWh,157,470,1227996,295,150,8.7
107,Polestar 3 Long Range Performance,228,610,3373888,470,210,4.7
46.3,Citroen e-Berlingo M 50 kWh,226,330,1339277.6,205,135,11.7
90,Mercedes eVito Tourer Long 90 kWh,290,310,2276949.12,310,160,12
87,Nissan Ariya e-4ORCE 87kWh - 225 kW,215,480,2196925.6,405,200,5.7
90,NIO EL6 100 kWh,205,460,2640280,440,200,4.5
50.8,Citroen e-C4 X 54 kWh,154,470,1472177.6,330,150,10
50.8,DS 3 E-Tense,169,480,1436737.6,300,150,9
108.4,Mercedes EQS 450 4MATIC,178,910,4017442.96,610,210,5.6
46,MG MG5 Electric Standard Range,174,320,1257765.6,265,185,7.7
96,Mercedes EQE SUV 350+,202,660,3076581.84,475,210,6.9
89,Mercedes EQE 350 4MATIC,176,640,2627840.56,505,210,6.3
83.7,Porsche Taycan Turbo S,195,1060,7007905.6,430,260,2.8
46.3,Peugeot e-Rifter Long 50 kWh,232,320,1504073.6,200,135,11.7
90,NIO EL7 100 kWh,209,450,3363256,430,200,3.9
91,Ford Mustang Mach-E GT,214,380,2739512,425,200,3.7
64,Zeekr X Long Range RWD,178,540,1629176.8,360,180,5.6
94,Zeekr 001 Privilege AWD,188,700,2444296.8,500,200,3.8
90,NIO ET5 Touring 100 kWh,186,500,2427640,485,200,4
79,Polestar 2 Long Range Performance,176,670,2313346,450,205,4.2
66.5,Mercedes EQB 300 4MATIC,193,500,1967593.36,345,160,8
45,Nissan Townstar EV Passenger,200,230,1417245.6,225,132,12.6
59.3,ORA Funky Cat 63 kWh,174,240,1576725.6,340,160,8.2
89,Mercedes EQE 350,173,650,2516062.8,515,210,6.4
89,Audi Q8 e-tron Sportback 50 quattro,200,690,2716476,445,200,6
37.3,Fiat 500e 3+1 42 kWh,159,390,1310925.6,235,150,9
77,Audi Q4 e-tron 45 quattro,195,590,1947428,395,180,6.6
70.5,NIO ET5 75 kWh,178,530,2108680,395,200,4
74,Genesis GV70 Electrified Sport,211,860,2385112,350,235,4.2
66.5,Mercedes EQB 350 4MATIC,193,500,2062501.68,345,160,6.2
108.4,Mercedes EQS AMG 53 4MATIC+,203,800,5493518.96,535,250,3.4
70.5,NIO ET5 Touring 75 kWh,183,520,2108680,385,200,4
90.6,Mercedes EQE SUV 350 4MATIC,208,550,3173581.12,435,210,6.6
77,Audi Q4 Sportback e-tron 55 quattro,186,620,2161840,415,180,5.4
77,Skoda Enyaq RS,177,650,2163612,435,180,5.5
82.5,Genesis G80 Electrified Luxury,188,880,2452448,440,225,4.9
58,CUPRA Born 170 kW - 58 kWh,168,460,1444180,345,160,6.6
71,Porsche Taycan,169,1030,3300846.16,420,230,5.4
108.4,Mercedes EQS SUV 500 4MATIC,221,730,4413874.8,490,210,5.2
27,e.Go e.wave X,180,NA,885645.6,150,135,12
45,Mercedes EQT 200 Standard,200,230,1752330.8,225,132,12.6
108.4,Mercedes EQS 500 4MATIC,184,880,4443396.32,590,210,4.8
83.7,Porsche Taycan 4S Plus,174,1180,4255670.64,480,250,4
90.6,Mercedes EQE 500 4MATIC,179,750,3126339.6,505,210,4.7
83.7,Porsche Taycan 4 Cross Turismo,190,1080,3659321.76,440,220,5.1
81,Elaris BEO 86 kWh,208,290,1881509.6,390,150,8
108.4,Mercedes EQS SUV 450 4MATIC,221,730,4061742.96,490,210,6
87,Nissan Ariya e-4ORCE 87kWh - 290 kW,215,480,2533605.6,405,200,5.1
68,Opel Vivaro-e Combi M 75 kWh,257,290,2018024.48,265,130,13.3
59.3,ORA Funky Cat GT,180,230,1753925.6,330,160,8.2
90.6,Mercedes EQE SUV 300,201,570,2958495.76,450,210,7.6
106,Audi SQ8 e-tron Sportback,221,610,3474892,480,210,4.5
77,Audi Q4 Sportback e-tron 45 quattro,186,620,2018308,415,180,6.6
62,Smart #1 Pulse,194,490,1647605.6,320,180,3.9
46.3,Toyota Proace City Verso Electric L1 50 kWh,220,330,1339632,210,135,11.2
37.3,Fiat 500e Cabrio 42 kWh,162,380,1346365.6,230,150,9
90.6,Mercedes EQE SUV AMG 43 4MATIC,218,620,4427164.8,415,210,4.3
68,Toyota PROACE Verso M 75 kWh,257,290,2286943.2,265,130,13.1
46.3,Toyota Proace City Verso Electric L2 50 kWh,226,330,1422916,205,135,11.2
71,Porsche Taycan 4S,171,1020,4059970.96,415,250,4
87.7,VinFast VF 8 Eco Extended Range,206,550,1877965.6,425,200,5.9
90.6,Mercedes EQE AMG 43 4MATIC,195,690,3712552.64,465,210,4.2
66.5,Mercedes EQA 300 4MATIC,187,510,1896748.8,355,160,7.7
46.3,Citroen e-SpaceTourer M 50 kWh,250,290,1901001.6,185,130,12.1
37.8,Abarth 500e Hatchback,168,370,1346365.6,225,155,7
90.6,Mercedes EQE SUV AMG 53 4MATIC+,221,610,4941682.72,410,240,3.5
68,Opel Zafira-e Life L 75 kWh,262,280,2483458,260,130,13.3
60,Aiways U6,171,430,1686518.72,350,160,7
68,Toyota PROACE Verso L 75 kWh,262,280,2317244.4,260,130,13.1
70.5,NIO EL6 75 kWh,201,470,2321320,350,200,4.5
46.3,Opel Combo-e Life 50 kWh,226,330,1525692,205,135,11.7
68,Citroen e-Jumpy Combi M 75 kWh,257,290,2053393.6,265,130,13.3
90.6,Mercedes EQE AMG 53 4MATIC+,195,690,3923420.64,465,220,3.5
90,Mercedes eVito Tourer Extra-Long 90 kWh,295,310,2308561.6,305,160,12
83.7,Porsche Taycan Turbo,188,1090,5827044.8,445,260,3.2
68,Peugeot e-Expert Combi Standard 75 kWh,257,290,2053393.6,265,130,14.3
46.3,Peugeot e-Rifter Standard 50 kWh,226,330,1461545.6,205,135,11.7
68,Peugeot e-Traveller Long 75 kWh,262,280,2141639.2,260,130,14.3
74,Genesis GV60 Sport,195,990,2239808,380,200,5.5
83.7,Porsche Taycan 4S Cross Turismo,190,1080,4249752.16,440,240,4.1
87.7,VinFast VF 8 Plus Extended Range,206,550,2087061.6,425,200,5.5
71,Porsche Taycan Sport Turismo,187,930,3334585.04,380,230,5.4
60,Mercedes EQV 250 Long,286,200,2411904.64,210,160,12
90,Mercedes EQV 300 Extra-Long,290,310,2570073.36,310,160,12.1
60,Mercedes eVito Tourer Long 60 kWh,286,310,2150428.32,210,160,12
37.8,Abarth 500e Convertible,168,370,1452685.6,225,155,7
74,Genesis GV60 Sport Plus,203,950,2590664,365,235,4
68,Citroen e-SpaceTourer M 75 kWh,257,290,2113641.6,265,130,13.3
70.5,NIO EL7 75 kWh,207,460,3044296,340,200,3.9
68,Peugeot e-Traveller Standard 75 kWh,257,290,2113641.6,265,130,14.3
46.3,Peugeot e-Traveller Standard 50 kWh,250,290,1901001.6,185,130,13.1
83.7,Porsche Taycan GTS Sport Turismo,197,1050,4992007.52,425,250,3.7
83.7,Porsche Taycan Turbo Cross Turismo,197,1050,5877653.12,425,250,3.3
68,Peugeot e-Expert Combi Long 75 kWh,262,280,2081391.2,260,130,14.3
68,Fiat E-Ulysse L3 75 kWh,262,280,2232365.6,260,130,13.3
46.3,Citroen e-SpaceTourer XL 50 kWh,257,290,1928999.2,180,130,12.1
83.7,Porsche Taycan Turbo S Cross Turismo,204,1010,7058513.92,410,250,2.9
46.3,Citroen e-Berlingo XL 50 kWh,226,330,1546601.6,205,135,11.7
21.3,Fiat 500e Cabrio 24 kWh,158,230,1257765.6,135,135,9
83.7,Porsche Taycan Plus Sport Turismo,188,1090,3537443.6,445,230,5.4
83.7,Porsche Taycan Turbo S Sport Turismo,212,970,7041644.48,395,260,2.8
68,Citroen e-SpaceTourer XL 75 kWh,262,280,2141639.2,260,130,13.3
46.3,Citroen e-Jumpy Combi M 50 kWh,250,290,1840753.6,185,130,12.1
46.3,Opel Zafira-e Life M 50 kWh,250,290,2241580,185,130,12.1
68,Citroen e-Jumpy Combi XL 75 kWh,262,280,2081391.2,260,130,13.3
83.7,Porsche Taycan 4S Plus Sport Turismo,195,1060,4255670.64,430,250,4
46.3,Opel Combo-e Life XL 50 kWh,232,320,1585940,200,135,11.7
71,Porsche Taycan 4S Sport Turismo,192,910,4059970.96,370,250,4
46.3,Peugeot e-Expert Combi Standard 50 kWh,250,290,1840753.6,185,130,13.1
60,Mercedes eVito Tourer Extra-Long 60 kWh,293,300,2182076.24,205,160,12
46.3,Peugeot e-Traveller Long 50 kWh,250,290,1928999.2,185,130,13.1
68,Fiat E-Ulysse L2 75 kWh,257,290,2196925.6,265,130,13.3
83.7,Porsche Taycan Turbo Sport Turismo,207,1000,5860783.68,405,260,3.2
60,Mercedes EQV 250 Extra-Long,286,200,2443552.56,210,160,12
68,Opel Vivaro-e Combi L 75 kWh,262,280,2047546,260,130,13.3
46.3,Opel Vivaro-e Combi M 50 kWh,250,290,1807156.48,185,130,12.1
46.3,Opel Zafira-e Life L 50 kWh,257,290,2270818,180,130,12.1
46.3,Peugeot e-Expert Combi Long 50 kWh,250,290,1868751.2,185,130,13.1
46.3,Citroen e-Jumpy Combi XL 50 kWh,257,290,1868751.2,180,130,12.1
46.3,Fiat E-Ulysse L2 50 kWh,250,290,1984285.6,185,130,12.1
46.3,Opel Vivaro-e Combi L 50 kWh,257,290,1836678,180,130,12.1
68,Opel Zafira-e Life M 75 kWh,257,290,2454220,265,130,13.3
46.3,Fiat E-Ulysse L3 50 kWh,257,290,2019725.6,180,130,12.1
